Observation,Data_Marking,Statistical_Unit_Eng,Statistical_Unit_Cym,Measure_Type_Eng,Measure_Type_Cym,Oberservation_Type,Empty,Obs_Type_Value,Unit_Multiplyer,Unit_Of_Measure_Eng,Unit_Of_Measure_Cym,Confidentuality,Empty1,Geographic_Area,Empty2,Empty3,Time_Dim_Item_ID,Time_Dim_Item_Label_Eng,Time_Dim_Item_Label_Cym,Time_Type,Empty4,Statistical_Population_ID,Statistical_Population_Label_Eng,Statistical_Population_Label_Cym,CDID,CDIDDescrip,Empty5,Empty6,Empty7,Empty8,Empty9,Empty10,Empty11,Empty12,Dim_ID_1,Dimention_Label_Eng_1,Dimention_Label_Cym_1,Dim_Item_ID_1,Dimention_Item_Label_Eng_Male,Dimention_Item_Label_Cym_1,Is_Total_1,Is_Sub_Total_1
128,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1A0,CPI (overall index),,,
140.7,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G10100,01.1 Food,,,
140,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G10200,01.2 Non-alcoholic beverages,,,
124,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G20100,02.1 Alcoholic beverages,,,
188.9,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G20200,02.2 Tobacco,,,
82.4,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G30100,03.1 Clothing,,,
83.7,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G30200,03.2 Footwear including repairs,,,
129,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G40100,04.1 Actual rentals for housing,,,
130.7,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G40300,04.3 Regular maintenance and repair of the dwelling,,,
150.9,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G40400,04.4 Water supply and misc. services for the dwelling,,,
212.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G40500,"04.5 Electricity , gas and other fuels",,,
118.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50100,"05.1 Furniture, furnishings and carpets",,,
96.9,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50200,05.2 Household textiles,,,
107.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50300,"05.3 Household appliances, fitting and repairs",,,
117.5,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50400,"05.4 Glassware, tableware and household utensils",,,
135.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50500,05.5 Tools and equipment for house and garden,,,
134.1,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G50600,05.6 Goods and services for routine maintenance,,,
110.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G60100,"06.1 Medical products, appliances and equipment",,,
127.3,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G60200,06.2 Out-patient services,,,
168.2,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G60300,06.3 Hospital services,,,
102.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G70100,07.1 Purchase of vehicles,,,
136,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G70200,07.2 Operation of personal transport equipment,,,
180.5,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G70300,07.3 Transport services,,,
226.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G80100,08.1 Postal services,,,
110.4,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G80200,08.2/3 Telephone and telefax equip,,,
41,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90100,09.1 Audio-visual equipment and related products,,,
125.2,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90200,9.2 Other major durables for recreation and culture,,,
97.8,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90300,"09.3 Other recreational items, gardens and pets",,,
142.9,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90400,09.4 Recreational and cultural services,,,
138.4,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90500,"09.5 Books, newspapers and stationery",,,
128.7,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G90600,09.6 Package holidays,,,
244.3,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G100000,10.0 Education,,,
135.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G110100,11.1 Catering services,,,
125.7,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G110200,11.2 Accommodation services,,,
116.3,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120100,12.1 Personal care,,,
134.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120300,12.3 Personal effects (nec),,,
144.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120400,12.4 Social protection,,,
167.1,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120500,12.5 Insurance,,,
92.2,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120600,12.6 Financial services (nec),,,
132.6,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1G120700,12.7 Other services (nec),,,
138.5,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1S10101,01.1.1 Bread and cereals,,,
138.3,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1S10102,01.1.2 Meat,,,
155,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1S10103,01.1.3 Fish,,,
132.1,,,,,,,,,,,,,,,,,cpi201504,Apr-15,,Month,,,,,,,,,,,,,,,cpi1dim1aggid,Aggregate,,cpi1dim1S10104,"01.1.4 Milk, cheese and eggs",,,
