Observation,Data_Marking,Observation_Type_Value,Dimension_Hierarchy_1,Dimension_Name_1,Dimension_Value_1,Dimension_Hierarchy_2,Dimension_Name_2,Dimension_Value_2,Dimension_Hierarchy_3,Dimension_Name_3,Dimension_Value_3,Dimension_Hierarchy_4,Dimension_Name_4,Dimension_Value_4
62756254.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0005558,CL_0000670,Sex,CI_0005569
30890895.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0005558,CL_0000670,Sex,CI_0005430
31865359.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0005558,CL_0000670,Sex,CI_0005444
754110.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000117,CL_0000670,Sex,CI_0005569
386557.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000117,CL_0000670,Sex,CI_0005430
367553.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000117,CL_0000670,Sex,CI_0005444
774854.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000071,CL_0000670,Sex,CI_0005569
397487.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000071,CL_0000670,Sex,CI_0005430
377367.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000071,CL_0000670,Sex,CI_0005444
802305.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000070,CL_0000670,Sex,CI_0005569
410910.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000070,CL_0000670,Sex,CI_0005430
391395.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000070,CL_0000670,Sex,CI_0005444
792091.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000069,CL_0000670,Sex,CI_0005569
405691.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000069,CL_0000670,Sex,CI_0005430
386400.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000069,CL_0000670,Sex,CI_0005444
777502.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000068,CL_0000670,Sex,CI_0005569
397688.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000068,CL_0000670,Sex,CI_0005430
379814.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000068,CL_0000670,Sex,CI_0005444
769612.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000075,CL_0000670,Sex,CI_0005569
393630.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000075,CL_0000670,Sex,CI_0005430
375982.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000075,CL_0000670,Sex,CI_0005444
775924.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000074,CL_0000670,Sex,CI_0005569
397182.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000074,CL_0000670,Sex,CI_0005430
